"market","window","date_start","date_end","H","H_se","F_R2"
"Japan",11,2013-05-02,2014-07-24,0.544504358626955,0.0261139686183736,0.960244486969797
"Japan",12,2014-07-25,2015-10-15,0.464100152996168,0.032998737374012,0.916589873039584
"Japan",13,2015-10-16,2017-01-06,0.525314856816182,0.0376713733706334,0.915275702202648
"Japan",14,2017-01-10,2018-04-03,0.342956720752948,0.0367046094611011,0.829067392121052
"Japan",15,2018-04-04,2019-07-03,0.43674114567716,0.0342859059936312,0.900145371585782
"Japan",16,2019-07-04,2020-09-23,0.591267352635316,0.0247963095306868,0.969313793960096
"Japan",17,2020-09-24,2021-12-09,0.555374399011112,0.0283537146343672,0.955186496822847
"Japan",18,2021-12-10,2023-02-23,0.513047971402144,0.0283351701220954,0.947953078602359
"Japan",19,2023-02-24,2024-05-15,0.462275397592118,0.0233218709183411,0.95619302262954
"Japan",20,2024-05-16,2025-08-07,0.508085677574789,0.0323615252947906,0.931946926228078
"Korea",1,2001-01-03,2002-03-28,0.435451561989435,0.0184164605890662,0.968808025761084
"Korea",2,2002-04-02,2003-06-24,0.413437542450042,0.0307607849504787,0.909385910209329
"Korea",3,2003-06-25,2004-09-15,0.352073966236795,0.0272475990279913,0.902681440460372
"Korea",4,2004-09-16,2005-12-06,0.621803330912436,0.0285143394315609,0.963528177412095
"Korea",5,2005-12-07,2007-02-27,0.420976929073743,0.0224425935600239,0.951333001212099
"Korea",6,2007-02-28,2008-05-28,0.480898734321522,0.0305889559886964,0.932116424815864
"Korea",7,2008-05-29,2009-08-21,0.57463583586624,0.0343966761063672,0.93941337173397
"Korea",8,2009-08-25,2010-11-11,0.533033351584382,0.0246031093461507,0.963068175451089
"Korea",9,2010-11-12,2012-02-03,0.64035973540237,0.0304257812282284,0.960951062639715
"Korea",10,2012-02-07,2013-05-01,0.558777897747435,0.0207577966005772,0.975761799034162
"Korea",11,2013-05-02,2014-07-24,0.51784824165589,0.0213041645519846,0.970435985831343
"Korea",12,2014-07-25,2015-10-15,0.414919827588237,0.0345362447543673,0.889119655714438
"Korea",13,2015-10-16,2017-01-06,0.398280332635566,0.0221740771779299,0.947154648911394
"Korea",14,2017-01-10,2018-04-03,0.538726033283883,0.0377055731630872,0.918969456756023
"Korea",15,2018-04-04,2019-07-03,0.666139588623746,0.0352570935535032,0.951996765135493
"Korea",16,2019-07-04,2020-09-23,0.526589951802409,0.0467483365949052,0.875764169638467
"Korea",17,2020-09-24,2021-12-09,0.525576817723575,0.0362843146087155,0.92098818976732
"Korea",18,2021-12-10,2023-02-23,0.561037626595555,0.028889413989468,0.954446917292893
"Korea",19,2023-02-24,2024-05-15,0.449842827243017,0.0228803381211805,0.95550524139869
"Korea",20,2024-05-16,2025-08-07,0.481688538020534,0.031010971795648,0.930574088811096
"Mexico",1,2001-01-03,2002-03-28,0.606303141629945,0.0268766775280073,0.965837617921434
"Mexico",2,2002-04-02,2003-06-24,0.468011741300903,0.0253628335753176,0.949790886892191
"Mexico",3,2003-06-25,2004-09-15,0.543186694616123,0.0339367387455033,0.934351507277485
"Mexico",4,2004-09-16,2005-12-06,0.556306451767988,0.0261533424692015,0.961739031832952
"Mexico",5,2005-12-07,2007-02-27,0.373655872389722,0.023670574667962,0.932631545322045
"Mexico",6,2007-02-28,2008-05-28,0.515523808542959,0.0331166086521044,0.930856775834543
"Mexico",7,2008-05-29,2009-08-21,0.619076042099674,0.04004432585711,0.929962307331707
"Mexico",8,2009-08-25,2010-11-11,0.517989514817906,0.0206904295008679,0.972082738733296
"Mexico",9,2010-11-12,2012-02-03,0.438330718628503,0.0264419619715596,0.938524554824104
"Mexico",10,2012-02-07,2013-05-01,0.559587548556303,0.0336642492539893,0.938840212098752
"Mexico",11,2013-05-02,2014-07-24,0.537469276910295,0.0337944775430595,0.933564384109393
"Mexico",12,2014-07-25,2015-10-15,0.418112445469722,0.0249095649863341,0.939948655837314
"Mexico",13,2015-10-16,2017-01-06,0.413391129490524,0.0407587431185044,0.851077337820958
"Mexico",14,2017-01-10,2018-04-03,0.297759294137419,0.016642026964707,0.946765089192357
"Mexico",15,2018-04-04,2019-07-03,0.508346361877329,0.0312400778866177,0.936347654904348
"Mexico",16,2019-07-04,2020-09-23,0.54222346397659,0.024211980231515,0.965353228991188
"Mexico",17,2020-09-24,2021-12-09,0.386825305354959,0.0240144983410921,0.935127502432637
"Mexico",18,2021-12-10,2023-02-23,0.562681501542544,0.030422145261075,0.950013068212225
"Mexico",19,2023-02-24,2024-05-15,0.546539845265017,0.0271584906501333,0.957444685999796
"Mexico",20,2024-05-16,2025-08-07,0.338219089034214,0.0242308222566733,0.915426187244841
"Russia",1,2001-01-03,2002-03-28,NA,NA,NA
"Russia",2,2002-04-02,2003-06-24,NA,NA,NA
"Russia",3,2003-06-25,2004-09-15,NA,NA,NA
"Russia",4,2004-09-16,2005-12-06,NA,NA,NA
"Russia",5,2005-12-07,2007-02-27,NA,NA,NA
"Russia",6,2007-02-28,2008-05-28,NA,NA,NA
"Russia",7,2008-05-29,2009-08-21,NA,NA,NA
"Russia",8,2009-08-25,2010-11-11,NA,NA,NA
"Russia",9,2010-11-12,2012-02-03,NA,NA,NA
"Russia",10,2012-02-07,2013-05-01,NA,NA,NA
"Russia",11,2013-05-02,2014-07-24,0.425711857893869,0.0158999686821885,0.975505792045777
"Russia",12,2014-07-25,2015-10-15,0.579753650640052,0.0326208679209414,0.94608534153814
"Russia",13,2015-10-16,2017-01-06,0.347907737952357,0.0272198106522337,0.900752411759696
"Russia",14,2017-01-10,2018-04-03,0.519289094882638,0.0254605910303484,0.958524257441412
"Russia",15,2018-04-04,2019-07-03,0.568809590807601,0.0260074590374488,0.963734639460676
"Russia",16,2019-07-04,2020-09-23,0.494939911616693,0.0439731490362835,0.875592962086641
"Russia",17,2020-09-24,2021-12-09,0.685792252182847,0.0375258937078016,0.948861021230053
"Russia",18,2021-12-10,2023-02-23,0.545310141544702,0.0226913546146039,0.969774265932251
"Russia",19,2023-02-24,2024-05-15,0.450499786772095,0.0190310662540415,0.968877224848462
"Russia",20,2024-05-16,2025-08-07,NA,NA,NA
"SaudiArabia",1,2001-01-03,2002-03-28,NA,NA,NA
"SaudiArabia",2,2002-04-02,2003-06-24,NA,NA,NA
"SaudiArabia",3,2003-06-25,2004-09-15,NA,NA,NA
"SaudiArabia",4,2004-09-16,2005-12-06,NA,NA,NA
"SaudiArabia",5,2005-12-07,2007-02-27,NA,NA,NA
"SaudiArabia",6,2007-02-28,2008-05-28,NA,NA,NA
"SaudiArabia",7,2008-05-29,2009-08-21,NA,NA,NA
"SaudiArabia",8,2009-08-25,2010-11-11,NA,NA,NA
"SaudiArabia",9,2010-11-12,2012-02-03,NA,NA,NA
"SaudiArabia",10,2012-02-07,2013-05-01,NA,NA,NA
"SaudiArabia",11,2013-05-02,2014-07-24,NA,NA,NA
"SaudiArabia",12,2014-07-25,2015-10-15,NA,NA,NA
"SaudiArabia",13,2015-10-16,2017-01-06,NA,NA,NA
"SaudiArabia",14,2017-01-10,2018-04-03,NA,NA,NA
"SaudiArabia",15,2018-04-04,2019-07-03,NA,NA,NA
"SaudiArabia",16,2019-07-04,2020-09-23,NA,NA,NA
"SaudiArabia",17,2020-09-24,2021-12-09,NA,NA,NA
"SaudiArabia",18,2021-12-10,2023-02-23,NA,NA,NA
"SaudiArabia",19,2023-02-24,2024-05-15,NA,NA,NA
"SaudiArabia",20,2024-05-16,2025-08-07,NA,NA,NA
"USA",1,2001-01-03,2002-03-28,0.619932373794378,0.0341289198537593,0.948267911269086
"USA",2,2002-04-02,2003-06-24,0.574354202561259,0.0393723851703436,0.922011149082337
"USA",3,2003-06-25,2004-09-15,0.330472503413045,0.0191300666978449,0.943114789666343
"USA",4,2004-09-16,2005-12-06,0.54737244959653,0.0273109133050266,0.957111428149527
"USA",5,2005-12-07,2007-02-27,0.309810069522489,0.0205180684174524,0.926826654877213
"USA",6,2007-02-28,2008-05-28,0.473925053907324,0.0220365521060725,0.962540708056922
"USA",7,2008-05-29,2009-08-21,0.529542583350913,0.0372388224223216,0.918261099704283
"USA",8,2009-08-25,2010-11-11,0.586438839324657,0.0205300248336062,0.978416115865347
"USA",9,2010-11-12,2012-02-03,0.373492479533134,0.0230812578842782,0.935678747303821
"USA",10,2012-02-07,2013-05-01,0.503194522413778,0.0337172569351767,0.925225620716958
"USA",11,2013-05-02,2014-07-24,0.469771236172006,0.0214580155717246,0.963803444218469
"USA",12,2014-07-25,2015-10-15,0.29788812736086,0.025943003880699,0.879876407833766
"USA",13,2015-10-16,2017-01-06,0.477968130450316,0.0228092569476484,0.960622368080171
"USA",14,2017-01-10,2018-04-03,0.377901501503313,0.0474587024834182,0.778884156927255
"USA",15,2018-04-04,2019-07-03,0.615717701303788,0.050147357566156,0.893335494689008
"USA",16,2019-07-04,2020-09-23,0.424192158888349,0.0236952441645786,0.946821310242187
"USA",17,2020-09-24,2021-12-09,0.360112811174859,0.0254089440809674,0.917757459145152
"USA",18,2021-12-10,2023-02-23,0.551388961162963,0.0245613454243557,0.965515807177863
"USA",19,2023-02-24,2024-05-15,0.54303751646299,0.0357290433666218,0.927711601945199
"USA",20,2024-05-16,2025-08-07,0.478224719323305,0.0334711743962792,0.9189689953176
"Turkey",1,2001-01-03,2002-03-28,0.457040002947175,0.0226087756484972,0.957811115853367
"Turkey",2,2002-04-02,2003-06-24,0.597030862346486,0.0333504466693975,0.946819844460821
"Turkey",3,2003-06-25,2004-09-15,0.452591390262403,0.0238403242554846,0.952431652438786
"Turkey",4,2004-09-16,2005-12-06,0.46939050761417,0.0258658399169697,0.948174291685651
"Turkey",5,2005-12-07,2007-02-27,0.467790546165658,0.0248593801234622,0.951625521631817
"Turkey",6,2007-02-28,2008-05-28,0.540458270182883,0.0325078840182989,0.93885987092359
"Turkey",7,2008-05-29,2009-08-21,0.568688199670963,0.0328074994298524,0.943479892339427
"Turkey",8,2009-08-25,2010-11-11,0.542147500534944,0.0363521040970714,0.925131335966289
"Turkey",9,2010-11-12,2012-02-03,0.452386307978259,0.0275357342437805,0.937481354137836
"Turkey",10,2012-02-07,2013-05-01,0.498233112094473,0.028567413816534,0.944129719524997
"Turkey",11,2013-05-02,2014-07-24,0.439119178648612,0.024362815917085,0.947501995590229
"Turkey",12,2014-07-25,2015-10-15,0.480927960554704,0.0225926285930386,0.961794298788246
"Turkey",13,2015-10-16,2017-01-06,0.363025956539879,0.0272875236448466,0.907687260685801
"Turkey",14,2017-01-10,2018-04-03,0.550439094824413,0.0258742064319849,0.961748408012699
"Turkey",15,2018-04-04,2019-07-03,0.47479400385274,0.0237862787857599,0.956775963668204
"Turkey",16,2019-07-04,2020-09-23,0.538409020207543,0.0427416357166064,0.89812093562627
"Turkey",17,2020-09-24,2021-12-09,0.617505744271297,0.0458943750822538,0.909563746127849
"Turkey",18,2021-12-10,2023-02-23,0.379377396929443,0.0181999885320935,0.960221952707974
"Turkey",19,2023-02-24,2024-05-15,0.449759376595638,0.0300791865192436,0.925489778796697
"Turkey",20,2024-05-16,2025-08-07,0.451935611053361,0.0278903333862803,0.935844971789998
"SouthAfrica",1,2001-01-03,2002-03-28,NA,NA,NA
"SouthAfrica",2,2002-04-02,2003-06-24,NA,NA,NA
"SouthAfrica",3,2003-06-25,2004-09-15,NA,NA,NA
"SouthAfrica",4,2004-09-16,2005-12-06,NA,NA,NA
"SouthAfrica",5,2005-12-07,2007-02-27,NA,NA,NA
"SouthAfrica",6,2007-02-28,2008-05-28,NA,NA,NA
"SouthAfrica",7,2008-05-29,2009-08-21,NA,NA,NA
"SouthAfrica",8,2009-08-25,2010-11-11,NA,NA,NA
"SouthAfrica",9,2010-11-12,2012-02-03,NA,NA,NA
"SouthAfrica",10,2012-02-07,2013-05-01,0.338756496460137,0.0229019955686583,0.923983461387001
"SouthAfrica",11,2013-05-02,2014-07-24,0.333091214417101,0.0208166834505635,0.934315516828716
"SouthAfrica",12,2014-07-25,2015-10-15,0.401812955548805,0.0320995423515722,0.896962225667325
"SouthAfrica",13,2015-10-16,2017-01-06,0.309815924405769,0.02803983322752,0.871505118902122
"SouthAfrica",14,2017-01-10,2018-04-03,0.541167036438891,0.0209823728805879,0.973653468324463
"SouthAfrica",15,2018-04-04,2019-07-03,0.462812690696456,0.0277368460374012,0.939274818998713
"SouthAfrica",16,2019-07-04,2020-09-23,0.434295601031987,0.043536058495372,0.846823314888303
"SouthAfrica",17,2020-09-24,2021-12-09,0.41729693966503,0.0140894331152359,0.979892976299541
"SouthAfrica",18,2021-12-10,2023-02-23,0.452129181852573,0.025064444352767,0.947582006150531
"SouthAfrica",19,2023-02-24,2024-05-15,0.469511582579471,0.0253989220156319,0.949960167346339
"SouthAfrica",20,2024-05-16,2025-08-07,-0.737012341926119,0.726390062157501,0.0540982547863749
"Gold",1,2001-01-03,2002-03-28,0.331920587663655,0.0301787739407176,0.870472401461051
"Gold",2,2002-04-02,2003-06-24,0.626245402212936,0.039116902817299,0.934380051608191
"Gold",3,2003-06-25,2004-09-15,0.541206879715509,0.0215742451796374,0.972192037599206
"Gold",4,2004-09-16,2005-12-06,0.443566852710369,0.0229827518326643,0.953904018162273
"Gold",5,2005-12-07,2007-02-27,0.661948431350926,0.0307778672796673,0.962543964272539
"Gold",6,2007-02-28,2008-05-28,0.445015060845884,0.0285481575388177,0.931032557103162
"Gold",7,2008-05-29,2009-08-21,0.59400398660944,0.0271445009509156,0.963773008586872
"Gold",8,2009-08-25,2010-11-11,0.400291867060748,0.0304700277915191,0.905554894664304
"Gold",9,2010-11-12,2012-02-03,0.464502357172371,0.0185861448427468,0.971988496473333
"Gold",10,2012-02-07,2013-05-01,0.397053340087989,0.0212392158510105,0.951017573334074
"Gold",11,2013-05-02,2014-07-24,0.463942108813186,0.0270869555030262,0.942189895849189
"Gold",12,2014-07-25,2015-10-15,0.476797155112987,0.0223821759496804,0.961848089397343
"Gold",13,2015-10-16,2017-01-06,0.591379037502389,0.0181716283860895,0.983288731817779
"Gold",14,2017-01-10,2018-04-03,0.435112551580613,0.021219941181642,0.958946334703887
"Gold",15,2018-04-04,2019-07-03,0.385154698693775,0.044107666956831,0.809019414150175
"Gold",16,2019-07-04,2020-09-23,0.438743453288047,0.028369867358921,0.930007385752911
"Gold",17,2020-09-24,2021-12-09,0.505022227261209,0.03010902616848,0.939867199407156
"Gold",18,2021-12-10,2023-02-23,0.478491446639607,0.0274781074850614,0.94396569434026
"Gold",19,2023-02-24,2024-05-15,0.615644332084688,0.0193979699092629,0.982443700979387
"Gold",20,2024-05-16,2025-08-07,0.502073412410785,0.0244060120505256,0.959201738458985
"Silver",1,2001-01-03,2002-03-28,0.493107168814412,0.0272534480838427,0.947882077307939
"Silver",2,2002-04-02,2003-06-24,0.511398331809511,0.0232299858560235,0.964189198305984
"Silver",3,2003-06-25,2004-09-15,0.667778212345014,0.0333693507035762,0.956986068152989
"Silver",4,2004-09-16,2005-12-06,0.525753266874952,0.039829771276031,0.906367133539469
"Silver",5,2005-12-07,2007-02-27,0.597039396383302,0.033366079143059,0.946774073036885
"Silver",6,2007-02-28,2008-05-28,0.41745489906042,0.0388156495967041,0.865335903519298
"Silver",7,2008-05-29,2009-08-21,0.508020406153575,0.0255954629726142,0.956304918007694
"Silver",8,2009-08-25,2010-11-11,0.52928959407568,0.0274908049904693,0.953690696030881
"Silver",9,2010-11-12,2012-02-03,0.581566967456633,0.026041195459397,0.965166499721588
"Silver",10,2012-02-07,2013-05-01,0.463355184711458,0.0209843004530809,0.964396786583341
"Silver",11,2013-05-02,2014-07-24,0.529610823990682,0.0336143581273708,0.932390708819455
"Silver",12,2014-07-25,2015-10-15,0.423693686292592,0.0239503687736053,0.945611666528333
"Silver",13,2015-10-16,2017-01-06,0.534120938865108,0.0234792916107553,0.966386470386539
"Silver",14,2017-01-10,2018-04-03,0.502934696058872,0.0267825559935238,0.951434033519106
"Silver",15,2018-04-04,2019-07-03,0.404519662460043,0.0372552584829111,0.867547103813754
"Silver",16,2019-07-04,2020-09-23,0.434552914908311,0.0333227854149586,0.904285979262789
"Silver",17,2020-09-24,2021-12-09,0.403973007960112,0.0270406898074026,0.925369154714397
"Silver",18,2021-12-10,2023-02-23,0.546637343237134,0.0242796997498134,0.965706966846559
"Silver",19,2023-02-24,2024-05-15,0.558225149555194,0.0271233181142289,0.959237078684633
"Silver",20,2024-05-16,2025-08-07,0.47044599297754,0.022709583989678,0.959744346859369
"NaturalGas",1,2001-01-03,2002-03-28,0.426027236243884,0.0236667712026851,0.947374355829816
"NaturalGas",2,2002-04-02,2003-06-24,0.42555729943743,0.0296909727015078,0.919438430187471
"NaturalGas",3,2003-06-25,2004-09-15,0.48983949672451,0.0292597977800731,0.939650471511136
"NaturalGas",4,2004-09-16,2005-12-06,0.519479455827907,0.0369390009488229,0.916578902615445
"NaturalGas",5,2005-12-07,2007-02-27,0.443692919683261,0.0361362009226512,0.893338311979416
"NaturalGas",6,2007-02-28,2008-05-28,0.355811754610594,0.0210854339586092,0.940546518681459
"NaturalGas",7,2008-05-29,2009-08-21,0.420955682598562,0.0223191220702749,0.951836681307525
"NaturalGas",8,2009-08-25,2010-11-11,0.413217092251038,0.0174263086723906,0.968980015568835
"NaturalGas",9,2010-11-12,2012-02-03,0.448743535334388,0.033976982703746,0.906460587284126
"NaturalGas",10,2012-02-07,2013-05-01,0.548416369285577,0.0231338225887161,0.968964804150358
"NaturalGas",11,2013-05-02,2014-07-24,0.510703879486351,0.0282501774584422,0.947797407883732
"NaturalGas",12,2014-07-25,2015-10-15,0.440774909323552,0.0307558953319081,0.91942303516301
"NaturalGas",13,2015-10-16,2017-01-06,0.46345796005402,0.0228834198163168,0.957962008698297
"NaturalGas",14,2017-01-10,2018-04-03,0.465015019459607,0.0423038262728458,0.87034499647198
"NaturalGas",15,2018-04-04,2019-07-03,0.410346930788246,0.0288791386118901,0.918144194040535
"NaturalGas",16,2019-07-04,2020-09-23,0.523621632625772,0.050194424302999,0.858070893193924
"NaturalGas",17,2020-09-24,2021-12-09,0.377896105033604,0.0303075082143849,0.896235182761252
"NaturalGas",18,2021-12-10,2023-02-23,0.517687449897744,0.0371657538667021,0.915102864077182
"NaturalGas",19,2023-02-24,2024-05-15,0.441948293787882,0.0286495888953782,0.929676839215873
"NaturalGas",20,2024-05-16,2025-08-07,0.28885671155331,0.0257315734124472,0.875015536677142
"CrudeOil",1,2001-01-03,2002-03-28,0.335871212552784,0.0164093690516464,0.958805319332204
"CrudeOil",2,2002-04-02,2003-06-24,0.550265687744984,0.0390179042421169,0.917009329988981
"CrudeOil",3,2003-06-25,2004-09-15,0.527904282678057,0.0302163081695645,0.944312142320752
"CrudeOil",4,2004-09-16,2005-12-06,0.535178554739693,0.0301127299158747,0.946085480898601
"CrudeOil",5,2005-12-07,2007-02-27,0.500369776496961,0.0439279290375091,0.878170941783501
"CrudeOil",6,2007-02-28,2008-05-28,0.414156827489566,0.0279512874938379,0.924225281254515
"CrudeOil",7,2008-05-29,2009-08-21,0.503118234965541,0.0389554521907029,0.902598935011739
"CrudeOil",8,2009-08-25,2010-11-11,0.641543163684007,0.0201924280889664,0.982480497465664
"CrudeOil",9,2010-11-12,2012-02-03,0.453611290479977,0.0276621583836074,0.937261016939807
"CrudeOil",10,2012-02-07,2013-05-01,0.544012724620809,0.0391990622138665,0.914531800530123
"CrudeOil",11,2013-05-02,2014-07-24,0.469898249893798,0.0216824453593787,0.963089656254406
"CrudeOil",12,2014-07-25,2015-10-15,0.380734835481291,0.030860453830875,0.894247721096752
"CrudeOil",13,2015-10-16,2017-01-06,0.355892281877707,0.0358458526315583,0.845590718214311
"CrudeOil",14,2017-01-10,2018-04-03,0.561941694782994,0.0275829642050167,0.958434381478248
"CrudeOil",15,2018-04-04,2019-07-03,0.640190743952373,0.033287922006965,0.953592321931365
"CrudeOil",16,2019-07-04,2020-09-23,0.768504994484246,0.053196030491598,0.920602013425872
"CrudeOil",17,2020-09-24,2021-12-09,0.45936617458495,0.0324799025919041,0.917441412201891
"CrudeOil",18,2021-12-10,2023-02-23,0.371450201494963,0.023536479420519,0.932601472423038
"CrudeOil",19,2023-02-24,2024-05-15,0.366444696693076,0.0224064741740838,0.936945375966956
"CrudeOil",20,2024-05-16,2025-08-07,0.408983473721024,0.0285908451959899,0.919146348056508
"Copper",1,2001-01-03,2002-03-28,0.524616194252788,0.0231176451591209,0.966228064276458
"Copper",2,2002-04-02,2003-06-24,0.449557185787672,0.0266554589904051,0.940484950625195
"Copper",3,2003-06-25,2004-09-15,0.391965749843027,0.0204048803910054,0.953488552502648
"Copper",4,2004-09-16,2005-12-06,0.373674368179949,0.0200001254049334,0.950963960807201
"Copper",5,2005-12-07,2007-02-27,0.445482606201814,0.034982103900775,0.900094176446532
"Copper",6,2007-02-28,2008-05-28,0.555180708019449,0.0395138700961229,0.916438498894609
"Copper",7,2008-05-29,2009-08-21,0.48215273053477,0.0430258033743416,0.874632028931737
"Copper",8,2009-08-25,2010-11-11,0.571663486159031,0.0319695596551087,0.946705800292756
"Copper",9,2010-11-12,2012-02-03,0.472232815596172,0.0221774761078872,0.961816423233291
"Copper",10,2012-02-07,2013-05-01,0.494378802934008,0.0309352943197015,0.934161023705773
"Copper",11,2013-05-02,2014-07-24,0.468629670781421,0.0225744131106689,0.95990642554182
"Copper",12,2014-07-25,2015-10-15,0.370654064838946,0.0306745758977265,0.890250099452259
"Copper",13,2015-10-16,2017-01-06,0.644773594845862,0.0232372809978953,0.977154952019061
"Copper",14,2017-01-10,2018-04-03,0.470907522386356,0.0282195055608483,0.93928481132071
"Copper",15,2018-04-04,2019-07-03,0.462933742841924,0.0229505399325394,0.957633744039447
"Copper",16,2019-07-04,2020-09-23,0.459990065097266,0.0295944329885073,0.930659575114419
"Copper",17,2020-09-24,2021-12-09,0.406070872515063,0.0247308181540714,0.937413995203595
"Copper",18,2021-12-10,2023-02-23,0.515738520591584,0.0322112876929316,0.934391738740093
"Copper",19,2023-02-24,2024-05-15,0.4644619444185,0.02535197918145,0.94910109418199
"Copper",20,2024-05-16,2025-08-07,0.462130443806762,0.0595534389524574,0.769869512308593
